// The user is driving the wheelchair through a well known environment.
// The user at each map node gives a joystick input to indicate his 
// direction of travel. The user then observes the responce of the system
// and if the wheelchair is not going to his intended destination, then the 
// user gives another joystick input representing his satisfaction/un-satisfaction
// of the interaction.

// States Variables change by actions (or as a result of) and they are not directly
// Observable.
(variables 
	(intention up down right left nothing)		// The immediate Action intention
	(satisfaction frustrated cautious happy) 	// The user's satisfaction with the interaction
	(status reliant struggeling competent) 		// The ability of the user to driver the wheelchair
	(destination d1 d2 d3 d4 d5 d6)			// The destinations that the user might go to
	(loc s1 s2 s3 s4 s5 s6 s7 s8 s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 s40 s41 s42 s43 s44 s45 s46 s47 s48 s49)
)

// observations are whether or not the pavement is wet
(observations	(joystick up down right left nothing) 	// determines intention and satisfaction
)

// initial belief is a product of marginal beliefs
init [* (intention	(right	(0.2))	(left	(0.2)) (up	(0.2)) (down	(0.2)) (nothing	(0.2)))
	(satisfaction	(happy	(0.33))	(cautious	(0.34))	(frustrated	(0.33)))
	(status		(competent	(0.33))	(struggeling	(0.34))	(reliant	(0.33)))
	(destination 	(d1(0.165)) (d2(0.165)) (d3(0.165)) (d4(0.165)) (d5(0.165)) (d6(0.166)))
//	(loc  		(s1 (1.0)))
	(loc  		(s1 (0.020408)) (s2 (0.020408)) (s3 (0.020408)) (s4 (0.020408)) (s5 (0.020408)) (s6 (0.020408)) (s7 (0.020408)) (s8 (0.020408)) (s9 (0.020408)) (s10 (0.020408)) (s11 (0.020408)) (s12 (0.020408)) (s13 (0.020408)) (s14 (0.020408)) (s15 (0.020408)) (s16 (0.020408)) (s17 (0.020408)) (s18 (0.020408)) (s19 (0.020408)) (s20 (0.020408)) (s21 (0.020408)) (s22 (0.020408)) (s23 (0.020408)) (s24 (0.020408)) (s25 (0.020408)) (s26 (0.020408)) (s27 (0.020408)) (s28 (0.020408)) (s29 (0.020408)) (s30 (0.020408)) (s31 (0.020408)) (s32 (0.020408)) (s33 (0.020408)) (s34 (0.020408)) (s35 (0.020408)) (s36 (0.020408)) (s37 (0.020408)) (s38 (0.020408)) (s39 (0.020408)) (s40 (0.020408))(s41 (0.020408)) (s42 (0.020408)) (s43 (0.020408)) (s44 (0.020408)) (s45 (0.020408)) (s46 (0.020408)) (s47 (0.020408)) (s48 (0.020408)) (s49 (0.020408)) )
	]

// some CPTS may be unnormalized - 
// this means all CPTs will be automatically normalized when read in
unnormalised

// motion dynamics if robot moves North
dd moveNorth
	(loc	(s1	(intention	()))
					(Down		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Right		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Left		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Nothing		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
			)
		)
		(s17	(intention	(Up		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (1.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Down		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Right		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.326923)) (d5 (0.442308)) (d6 (0.230769)) ))
					(Left		(destination' (d1 (0.208333)) (d2(0.791667)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Nothing		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
			)
		)
		(s18	(intention	(Up		(destination' (d1 (0.083333)) (d2(0.083333)) (d3 (0.166667)) (d4 (0.083333)) (d5 (0.250000)) (d6 (0.250000)) ))
					(Down		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Right		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Left		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Nothing		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
			)
		)
		(s19	(intention	(Up		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Down		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Right		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.327273)) (d5 (0.436364)) (d6 (0.236364)) ))
					(Left		(destination' (d1 (0.121212)) (d2(0.515152)) (d3 (0.363636)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Nothing		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
			)
		)
		(s20	(intention	(Up		(destination' (d1 (0.200000)) (d2(0.200000)) (d3 (0.300000)) (d4 (0.100000)) (d5 (0.100000)) (d6 (0.100000)) ))
					(Down		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Right		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Left		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Nothing		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
			)
		)
		(s21	(intention	(Up		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Down		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Right		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.327273)) (d5 (0.436364)) (d6 (0.236364)) ))
					(Left		(destination' (d1 (0.076923)) (d2(0.576923)) (d3 (0.346154)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Nothing		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
			)
		)
		(s22	(intention	(Up		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Down		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Right		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.360656)) (d5 (0.409836)) (d6 (0.229508)) ))
					(Left		(destination' (d1 (0.086957)) (d2(0.521739)) (d3 (0.391304)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Nothing		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
			)
		)
		(s23	(intention	(Up		(destination' (d1 (0.142857)) (d2(0.214286)) (d3 (0.214286)) (d4 (0.285714)) (d5 (0.071429)) (d6 (0.071429)) ))
					(Down		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Right		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Left		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Nothing		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
			)
		)
		(s24	(intention	(Up		(destination' (d1 (0.023810)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.595238)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Down		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Right		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (1.000000)) (d6 (0.000000)) ))
					(Left		(destination' (d1 (0.000000)) (d2(0.600000)) (d3 (0.400000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Nothing		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
			)
		)
		(s25	(intention	(Up		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (1.000000)) (d6 (1.000000)) ))
					(Down		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Right		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Left		(destination' (d1 (0.058824)) (d2(0.294118)) (d3 (0.352941)) (d4 (0.176471)) (d5 (0.000000)) (d6 (0.117647)) ))
					(Nothing		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
			)
		)
		(s26	(intention	(Up		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Down		(destination' (d1 (0.058824)) (d2(0.294118)) (d3 (0.352941)) (d4 (0.176471)) (d5 (0.000000)) (d6 (0.117647)) ))
					(Right		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Left		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Nothing		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (1.000000)) (d6 (0.000000)) ))
			)
		)
		(s27	(intention	(Up		(destination' (d1 (0.040816)) (d2(0.000000)) (d3 (0.040816)) (d4 (0.551020)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Down		(destination' (d1 (0.000000)) (d2(0.153846)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.846154)) (d6 (0.000000)) ))
					(Right		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Left		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Nothing		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
			)
		)
		(s28	(intention	(Up		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.542169)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Down		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (1.000000)) (d6 (0.000000)) ))
					(Right		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Left		(destination' (d1 (0.192982)) (d2(0.508772)) (d3 (0.298246)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Nothing		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
			)
		)
		(s29	(intention	(Up		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (1.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Down		(destination' (d1 (0.145161)) (d2(0.467742)) (d3 (0.241935)) (d4 (0.000000)) (d5 (0.145161)) (d6 (0.000000)) ))
					(Right		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (1.000000)) ))
					(Left		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Nothing		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
			)
		)
		(s30	(intention	(Up		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Down		(destination' (d1 (0.076923)) (d2(0.461538)) (d3 (0.153846)) (d4 (0.000000)) (d5 (0.076923)) (d6 (0.230769)) ))
					(Right		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Left		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Nothing		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (1.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
			)
		)
		(s31	(intention	(Up		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Down		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Right		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Left		(destination' (d1 (0.126984)) (d2(0.365079)) (d3 (0.206349)) (d4 (0.174603)) (d5 (0.126984)) (d6 (0.000000)) ))
					(Nothing		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
			)
		)
		(s32	(intention	(Up		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Down		(destination' (d1 (0.134615)) (d2(0.365385)) (d3 (0.211538)) (d4 (0.153846)) (d5 (0.134615)) (d6 (0.000000)) ))
					(Right		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (1.000000)) ))
					(Left		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Nothing		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
			)
		)
		(s33	(intention	(Up		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Down		(destination' (d1 (0.076923)) (d2(0.384615)) (d3 (0.153846)) (d4 (0.076923)) (d5 (0.076923)) (d6 (0.230769)) ))
					(Right		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Left		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Nothing		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
			)
		)
		(s34	(intention	(Up		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Down		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Right		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (1.000000)) ))
					(Left		(destination' (d1 (0.142857)) (d2(0.333333)) (d3 (0.214286)) (d4 (0.166667)) (d5 (0.142857)) (d6 (0.000000)) ))
					(Nothing		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
			)
		)
		(s35	(intention	(Up		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Down		(destination' (d1 (0.083333)) (d2(0.333333)) (d3 (0.250000)) (d4 (0.166667)) (d5 (0.083333)) (d6 (0.083333)) ))
					(Right		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Left		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Nothing		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
			)
		)
		(s36	(intention	(Up		(destination' (d1 (0.071429)) (d2(0.357143)) (d3 (0.142857)) (d4 (0.214286)) (d5 (0.071429)) (d6 (0.071429)) ))
					(Down		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Right		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Left		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Nothing		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
			)
		)
		(s37	(intention	(Up		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Down		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Right		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Left		(destination' (d1 (0.210526)) (d2(0.263158)) (d3 (0.210526)) (d4 (0.105263)) (d5 (0.210526)) (d6 (0.000000)) ))
					(Nothing		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
			)
		)
		(s38	(intention	(Up		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Down		(destination' (d1 (0.111111)) (d2(0.444444)) (d3 (0.222222)) (d4 (0.111111)) (d5 (0.111111)) (d6 (0.000000)) ))
					(Right		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Left		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Nothing		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (1.000000)) ))
			)
		)
		(s39	(intention	(Up		(destination' (d1 (0.272727)) (d2(0.090909)) (d3 (0.181818)) (d4 (0.090909)) (d5 (0.272727)) (d6 (0.272727)) ))
					(Down		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Right		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Left		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Nothing		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
			)
		)
		(s40	(intention	(Up		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Down		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Right		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.360000)) (d5 (0.240000)) (d6 (0.400000)) ))
					(Left		(destination' (d1 (0.194030)) (d2(0.492537)) (d3 (0.313433)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Nothing		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
			)
		)
		(s41	(intention	(Up		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Down		(destination' (d1 (0.090909)) (d2(0.363636)) (d3 (0.181818)) (d4 (0.090909)) (d5 (0.090909)) (d6 (0.181818)) ))
					(Right		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Left		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Nothing		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
			)
		)
		(s42	(intention	(Up		(destination' (d1 (0.111111)) (d2(0.000000)) (d3 (0.222222)) (d4 (0.333333)) (d5 (0.111111)) (d6 (0.111111)) ))
					(Down		(destination' (d1 (0.000000)) (d2(1.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Right		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Left		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Nothing		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
			)
		)
		(s43	(intention	(Up		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (1.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Down		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Right		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.350000)) (d5 (0.250000)) (d6 (0.400000)) ))
					(Left		(destination' (d1 (0.346154)) (d2(0.653846)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Nothing		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
			)
		)
		(s44	(intention	(Up		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Down		(destination' (d1 (0.100000)) (d2(0.100000)) (d3 (0.000000)) (d4 (0.100000)) (d5 (0.400000)) (d6 (0.300000)) ))
					(Right		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Left		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Nothing		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (1.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
			)
		)
		(s45	(intention	(Up		(destination' (d1 (0.117647)) (d2(0.000000)) (d3 (0.735294)) (d4 (0.029412)) (d5 (0.029412)) (d6 (0.029412)) ))
					(Down		(destination' (d1 (0.000000)) (d2(1.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Right		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Left		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Nothing		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
			)
		)
		(s46	(intention	(Up		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Down		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Right		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.448980)) (d4 (0.244898)) (d5 (0.102041)) (d6 (0.204082)) ))
					(Left		(destination' (d1 (0.358491)) (d2(0.641509)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Nothing		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
			)
		)
		(s47	(intention	(Up		(destination' (d1 (0.142857)) (d2(0.000000)) (d3 (0.428571)) (d4 (0.142857)) (d5 (0.142857)) (d6 (0.142857)) ))
					(Down		(destination' (d1 (0.000000)) (d2(1.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Right		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
					(Left		(destination' (d1 (0.000000)) (d2(0.000000)) (d3 (0.000000)) (d4 (0.000000)) (d5 (0.000000)) (d6 (0.000000)) ))
